System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=0.9441600582111546, p=-0.6018984472413986, m1=-1.475678748190158, c=0.40787905089749055, m2=3.283047606765622, d2xdt2=1.4234399768698212, G=0.0, d2=-0.4853058353678683, d1=-0.4853058353678683
Fg=1.6043474337937726, p=-2.462626518774123, m1=1.4009808496930505, c=-1.7577874239420725, m2=-0.3401020733192574, d2xdt2=-0.2779990460831506, G=0.0, d2=1.230874513154735, d1=1.230874513154735
Fg=1.1105803175087354, p=-0.6814716540856927, m1=-1.194339164619275, c=0.5705847001198596, m2=0.4935718647233265, d2xdt2=0.3842775561160934, G=0.0, d2=1.6850142787085094, d1=1.6850142787085094
Fg=-0.09904818587567783, p=-1.1287705516651356, m1=0.7745633043824588, c=-1.4572992875838315, m2=12.030440405332994, d2xdt2=-1.9861599284719766, G=0.0, d2=0.5628808601743548, d1=0.5628808601743548
Fg=-1.1711265640368587, p=0.2406592300210363, m1=0.11795017089254153, c=2.0403465989064893, m2=-0.00866674893652446, d2xdt2=0.7295631652931404, G=0.0, d2=-0.8798143535020543, d1=-0.8798143535020543
Fg=-0.6020529003640378, p=0.07663246118576024, m1=-0.18944277752617922, c=-0.40451508464169533, m2=-0.02481590801581608, d2xdt2=0.41630221207667034, G=0.0, d2=1.9870611116994412, d1=1.9870611116994412
Fg=-1.7611503871981196, p=0.0499458975808354, m1=-0.2701601066121744, c=-0.18487517719459123, m2=-0.025583422387436744, d2xdt2=0.617323266790651, G=0.0, d2=-0.5309708978119645, d1=-0.5309708978119645
Fg=-0.92089903118371, p=0.49112162803169523, m1=-0.6380630093161301, c=-0.7697070992378554, m2=-0.41982029374207835, d2xdt2=0.9496166236048275, G=0.0, d2=-0.33513778117145177, d1=-0.33513778117145177
Fg=0.42586134920843244, p=-0.8159347768215447, m1=1.2951961769007687, c=-0.6299700318556897, m2=0.7031738013510572, d2xdt2=0.17850886949863448, G=0.0, d2=0.34233783448962146, d1=0.34233783448962146
Fg=-0.04775287882518631, p=0.02868276548910377, m1=0.01261283435224257, c=2.27409356914324, m2=0.0007019513195940317, d2xdt2=-0.21070807002833594, G=0.0, d2=1.5541604207147741, d1=1.5541604207147741
Fg=-0.22359014013222114, p=-1.1935374552922429, m1=-1.2692215303532202, c=0.9403696886232976, m2=5.8424254618692535, d2xdt2=-0.8109068465995815, G=0.0, d2=0.8539759765522237, d1=0.8539759765522237
Fg=-0.7931029159474979, p=0.5948320838318324, m1=-0.38396020203484016, c=-1.5492024451478383, m2=0.08236800633894586, d2xdt2=-0.443114210476917, G=0.0, d2=0.41486550036191056, d1=0.41486550036191056
Fg=-1.7723990108582852, p=0.1930492203800524, m1=0.1283390272029383, c=1.5042129006852296, m2=-0.011211955789502364, d2xdt2=1.2064946195219846, G=0.0, d2=0.4632885301181064, d1=0.4632885301181064
Fg=0.18208311323724966, p=1.0712992166658135, m1=0.8978052814453255, c=1.1932422751414316, m2=-3.7087675865675416, d2xdt2=-0.8377896238985154, G=0.0, d2=0.04351466864346608, d1=0.04351466864346608
Fg=0.37916019246864324, p=0.17002660035470063, m1=-0.6046197205172072, c=-0.28121246228828845, m2=-1.7770096420388009, d2xdt2=-1.8430957723733188, G=0.0, d2=0.5581395145185063, d1=0.5581395145185063
Fg=-0.9915635600467156, p=-0.16493442516059312, m1=-0.5377765558045478, c=0.3066969420298376, m2=0.28802803240382124, d2xdt2=-0.9875329267320844, G=0.0, d2=-2.529560077694303, d1=-2.529560077694303
Fg=-0.53344027016372, p=-0.00035017156909553494, m1=0.023432127147405314, c=-0.014944079421074246, m2=-0.0006237934959275446, d2xdt2=0.6060426796910358, G=0.0, d2=-0.29660745906979835, d1=-0.29660745906979835
Fg=1.5421334540894287, p=1.7229002478732747, m1=0.8734248199473257, c=1.9725799044469323, m2=-0.14981658552866592, d2xdt2=-0.3028522436041003, G=0.0, d2=0.241321934916781, d1=0.241321934916781
Fg=1.1594979535736338, p=1.089925807833543, m1=-1.368754535596029, c=-0.7962901889920904, m2=0.9767263489398471, d2xdt2=0.6044936563086454, G=0.0, d2=-1.151014083619507, d1=-1.151014083619507
Fg=-1.4844245617289509, p=0.07378713782409221, m1=0.5053546309917457, c=0.14601060977572683, m2=0.3441632343903765, d2xdt2=-2.0004610804313856, G=0.0, d2=0.38632331781156, d1=0.38632331781156
Fg=-0.08463638723075591, p=0.1986862055632917, m1=-0.464062530128656, c=-0.42814533099280444, m2=7.588963176138061, d2xdt2=-2.9825419124033816, G=0.0, d2=-0.20447122098612153, d1=-0.20447122098612153
Fg=1.454955682372252, p=0.4649249982200664, m1=-0.32443258174848666, c=-1.4330404046178542, m2=0.019106522645689305, d2xdt2=0.2641085697064975, G=0.0, d2=1.7554756983154902, d1=1.7554756983154902
Fg=-0.21642099730751954, p=4.386729973416548, m1=2.001575745129749, c=2.191638255054987, m2=-18.59850315511797, d2xdt2=1.0046928867349982, G=0.0, d2=1.5730197252148568, d1=1.5730197252148568
Fg=-0.2689431884071629, p=0.2321414695522496, m1=-0.19646922455152543, c=-1.1815665791024124, m2=0.24557113059378818, d2xdt2=-1.7109952225970104, G=0.0, d2=-0.46580556911816284, d1=-0.46580556911816284
Fg=1.0927376267430762, p=0.1661301220575301, m1=0.7546937503085799, c=0.2201291874877759, m2=0.2741871115649792, d2xdt2=0.5260432193398258, G=0.0, d2=-0.15083771156669531, d1=-0.15083771156669531
Fg=0.9870692442752157, p=-1.2514137523550826, m1=0.7189138372033486, c=-1.7407006063803354, m2=0.6232312307439741, d2xdt2=1.1902635735787104, G=0.0, d2=-0.0739475656083926, d1=-0.0739475656083926
Fg=0.9353033453805996, p=0.47091277971903667, m1=-1.1800239140985067, c=-0.39907053924309327, m2=-0.006526108544890154, d2xdt2=-0.004383541910870846, G=0.0, d2=-0.4516594761596227, d1=-0.4516594761596227
Fg=-0.26198474917413045, p=-0.7786988684942994, m1=-1.8453943252229041, c=0.4219688214334575, m2=-11.713075037610706, d2xdt2=0.9010908393362036, G=0.0, d2=0.19502498402812674, d1=0.19502498402812674
Fg=0.6628880162750469, p=-0.6770918281791753, m1=0.8209820924169108, c=-0.8247339795023627, m2=0.19360276584769534, d2xdt2=0.19040763415137985, G=0.0, d2=-0.7582820688875902, d1=-0.7582820688875902
Fg=1.4947455139552206, p=-0.6358269110863631, m1=-1.0835461924485188, c=0.586801850735655, m2=-0.2065261125045284, d2xdt2=-0.26293437527355557, G=0.0, d2=-1.1306153349375263, d1=-1.1306153349375263
Fg=-0.04987369846857698, p=0.44773359919932426, m1=-1.6641829545710272, c=-0.26904109188808245, m2=-45.59129639027545, d2xdt2=0.8210155410088784, G=0.0, d2=0.6227112239002686, d1=0.6227112239002686
Fg=-0.40340962131367025, p=1.1904328403249824, m1=1.0261622148441978, c=1.1600825123986132, m2=-4.992922226483754, d2xdt2=1.9127975855824833, G=0.0, d2=0.6295295842218108, d1=0.6295295842218108
Fg=1.2300726390896346, p=-1.388215480069692, m1=-1.019426733775593, c=1.3617609133402233, m2=-0.4712939013812606, d2xdt2=-0.55784114221789, G=0.0, d2=-0.8043157596599924, d1=-0.8043157596599924
Fg=2.045439802897123, p=0.4532705814301924, m1=-0.772517475684394, c=-0.5867447607300117, m2=-0.025596837079521765, d2xdt2=-0.0877316670162328, G=0.0, d2=0.8953554307625996, d1=0.8953554307625996
Fg=2.115004883565822, p=0.15149929769869547, m1=1.9743731550892953, c=0.07673285939295683, m2=-1.8259247991104044, d2xdt2=-0.9906854547932511, G=0.0, d2=-0.6315777291653314, d1=-0.6315777291653314
Fg=-0.37451149977495024, p=-0.3044854668708678, m1=-1.659735361381571, c=0.18345422647223275, m2=-1.1416741102733143, d2xdt2=0.15521354444613417, G=0.0, d2=0.2531652380379812, d1=0.2531652380379812
Fg=-0.274040249496892, p=-0.7780798746098261, m1=-1.2562860414069255, c=0.6193492954346987, m2=0.9007363973525634, d2xdt2=-0.15639936945041694, G=0.0, d2=0.820344012612456, d1=0.820344012612456
Fg=-1.0291623331365496, p=-0.006611376958555861, m1=-0.45969814247392055, c=0.014381996244265737, m2=-0.23786998070958798, d2xdt2=1.158451943370188, G=0.0, d2=-0.03361256470371303, d1=-0.03361256470371303
Fg=0.1180523244147983, p=-0.04569948399358501, m1=-0.2402568398344221, c=0.1902109593428422, m2=0.6942058918537952, d2xdt2=1.4197481686648796, G=0.0, d2=0.45474091214113466, d1=0.45474091214113466
Fg=-1.0741189314575168, p=0.21754338848502758, m1=-0.8937452821176534, c=-0.2434064747951195, m2=-0.5859942487074128, d2xdt2=0.7879854532870761, G=0.0, d2=-0.5164296438875717, d1=-0.5164296438875717
Fg=-0.5266334417074939, p=-0.13352325928194383, m1=-1.1586550973229166, c=0.11523986697201831, m2=-2.668387148905732, d2xdt2=1.0467643443813874, G=0.0, d2=-0.19646658342809717, d1=-0.19646658342809717
Fg=0.7011297981623899, p=1.959882325690132, m1=1.509994324431931, c=1.2979401935351325, m2=-2.2921361791201633, d2xdt2=-0.7048362166787517, G=0.0, d2=-0.20585943088034037, d1=-0.20585943088034037
Fg=0.3899774101393965, p=0.1699109274553176, m1=0.26298612410471556, c=0.6460832412118543, m2=-0.16935523578599285, d2xdt2=-0.9549319181002002, G=0.0, d2=-0.7465783465402389, d1=-0.7465783465402389
Fg=-1.8107213051670272, p=0.4103528819026873, m1=0.585168744209188, c=0.701255639443369, m2=-0.08260579890995505, d2xdt2=0.43681737572451623, G=0.0, d2=-0.1767741631157821, d1=-0.1767741631157821
Fg=1.5702922982743863, p=-0.09922345289374256, m1=-0.13722517655853597, c=0.7230703241355783, m2=0.0002400804241662941, d2xdt2=0.02002025726128582, G=0.0, d2=-1.5486182988637467, d1=-1.5486182988637467
Fg=-1.0869960871517366, p=-0.0445207119356414, m1=0.2894549488591364, c=-0.1538087778810355, m2=-0.15409473678374877, d2xdt2=1.9991888813176482, G=0.0, d2=-0.4911537471421047, d1=-0.4911537471421047
Fg=-0.9609339238790036, p=0.29743427856200366, m1=0.9329016611095904, c=0.3188270435795304, m2=1.74040871994588, d2xdt2=-1.9216444829287525, G=0.0, d2=-0.28487549336967083, d1=-0.28487549336967083
Fg=-1.2389221517644493, p=1.0811574663364385, m1=-0.9962990145453348, c=-1.0851736783357446, m2=-0.4964017898982786, d2xdt2=0.6195808062039528, G=0.0, d2=-0.2561797524953804, d1=-0.2561797524953804
Fg=-0.661283338564009, p=0.3360259400503463, m1=0.26483599651798184, c=1.268807656316957, m2=-0.06396174960663392, d2xdt2=0.603050785148942, G=0.0, d2=-0.24149744587077906, d1=-0.24149744587077906
Fg=-0.8968063786658277, p=-1.9370582174508, m1=0.6960423134078911, c=-2.7829604323432204, m2=0.4116266760465256, d2xdt2=-0.7619577962497457, G=0.0, d2=-0.061764199860128925, d1=-0.061764199860128925
Fg=-0.8724334411889024, p=-0.13462660522141923, m1=1.5447973463842604, c=-0.08714839233542518, m2=2.646648920722269, d2xdt2=-0.9675771650031598, G=0.0, d2=0.4794415180860639, d1=0.4794415180860639
Fg=-2.4642720517314447, p=2.2223409827831357, m1=1.9478909798017614, c=1.1408959771502742, m2=0.5223669029374187, d2xdt2=-0.33926183823890094, G=0.0, d2=0.8745170741325226, d1=0.8745170741325226
Fg=0.12992739205381387, p=-0.09527953695328029, m1=0.06985979698176144, c=-1.3638679336293416, m2=-0.06165918378963174, d2xdt2=-1.6415112152476155, G=0.0, d2=-0.6497652268482671, d1=-0.6497652268482671
Fg=0.23206516781555983, p=0.4552049855012603, m1=1.138638949687134, c=0.3997799176168511, m2=8.141807933666506, d2xdt2=1.4573328041351108, G=0.0, d2=-1.2032008553891445, d1=-1.2032008553891445
Fg=2.24440673789221, p=1.8177607357706118, m1=-2.670167933371547, c=-0.6807664465790269, m2=8.57939350123482, d2xdt2=2.7007289466805386, G=0.0, d2=-1.042044412243103, d1=-1.042044412243103
Fg=0.48634099766556027, p=-0.572487005475009, m1=1.552282909376714, c=-0.36880326518886875, m2=-1.690897245388014, d2xdt2=-0.3412843283702203, G=0.0, d2=-0.48720292119492714, d1=-0.48720292119492714
Fg=-0.4965890197181455, p=-0.6866430882806498, m1=-0.7258836617208037, c=0.9459409606394379, m2=0.6783258376112815, d2xdt2=-0.6392951791995735, G=0.0, d2=-0.3519213178165091, d1=-0.3519213178165091
Fg=-1.2007149784734212, p=-0.047751019585293514, m1=-0.241097448987891, c=0.1980569258851502, m2=0.06346014601682284, d2xdt2=-1.310858350462104, G=0.0, d2=-0.7699960661974573, d1=-0.7699960661974573
Fg=-0.09627645979926186, p=-0.8973634961221562, m1=0.44110448436702143, c=-2.0343558678843627, m2=2.215274631780623, d2xdt2=-1.0961367555168604, G=0.0, d2=-1.2961166642498945, d1=-1.2961166642498945
Fg=0.44872288939255933, p=0.1498250463237447, m1=-0.15344236731551375, c=-0.9764255397315984, m2=-0.030928240863681525, d2xdt2=-0.5894444216697706, G=0.0, d2=-0.4561208274741882, d1=-0.4561208274741882
Fg=-0.5033486193190452, p=0.1916080013324669, m1=0.1964533795681345, c=0.9753357348887596, m2=-0.09268150129016625, d2xdt2=1.2087679408476346, G=0.0, d2=0.18142662011397137, d1=0.18142662011397137
Fg=0.061016026348572075, p=0.7127831968113534, m1=1.5876929682261434, c=0.4489427181929976, m2=131.91343553701202, d2xdt2=3.1930072854163076, G=0.0, d2=0.5950294658355647, d1=0.5950294658355647
Fg=1.8973540940588203, p=-0.6716687289461861, m1=-0.3842200453459713, c=1.7481355725242844, m2=-0.05624001052159365, d2xdt2=-0.7228259641251196, G=0.0, d2=-0.5574230531083212, d1=-0.5574230531083212
Fg=-0.38411012703916314, p=-1.8289097447104068, m1=-1.0869238165005535, c=1.6826475940132972, m2=2.7744359236704392, d2xdt2=-0.9020533972982612, G=0.0, d2=-0.41299782214343406, d1=-0.41299782214343406
Fg=-1.886775554792489, p=-0.6206491738576457, m1=1.813463857298551, c=-0.3422451301467918, m2=2.0358130127945104, d2xdt2=-1.167993209912442, G=0.0, d2=-0.9266983088473107, d1=-0.9266983088473107
Fg=0.8734867873914347, p=1.3186161023639364, m1=0.5267642170046775, c=2.5032378050694883, m2=0.14320227409793282, d2xdt2=0.4507894290758306, G=0.0, d2=-0.03143917037477642, d1=-0.03143917037477642
Fg=0.3143214458150536, p=0.04705577549214883, m1=1.9222389753134637, c=0.02447966985191076, m2=4.046485558248951, d2xdt2=0.3442209118379502, G=0.0, d2=-0.8484286341908146, d1=-0.8484286341908146
Fg=-1.7089920112579133, p=-0.8313893402887913, m1=0.8636299105789041, c=-0.9626685344090254, m2=-0.04404712107245031, d2xdt2=0.10092580231413657, G=0.0, d2=0.5731278132412001, d1=0.5731278132412001
Fg=0.4276436772762946, p=0.8386821730753862, m1=-1.3235943920134368, c=-0.6336398659105773, m2=-1.8201522968878652, d2xdt2=-0.44430371706887806, G=0.0, d2=-1.7858664919341112, d1=-1.7858664919341112
Fg=-0.9978635491377467, p=-1.456455791322726, m1=0.6453846717568817, c=-2.256725105289419, m2=-0.567349924811235, d2xdt2=1.3592046991636915, G=0.0, d2=-0.3596296724524622, d1=-0.3596296724524622
Fg=0.4413224023644061, p=-1.5812232450033818, m1=-0.983948065882555, c=1.607019008249281, m2=1.6766024406773585, d2xdt2=0.7642610293077798, G=0.0, d2=0.3011073391917419, d1=0.3011073391917419
Fg=1.9072635092042913, p=0.011851956040864309, m1=0.007431802439666953, c=1.5947619890438636, m2=2.0875209449253554e-05, d2xdt2=0.7208638198487672, G=0.0, d2=0.18383451632250436, d1=0.18383451632250436
Fg=-0.17696933434322135, p=0.07688854008899221, m1=-0.07571440360775782, c=-1.015507438813321, m2=-0.011993355888330635, d2xdt2=0.37023862699582777, G=0.0, d2=2.6930336639804966, d1=2.6930336639804966
Fg=1.0832711990364863, p=0.3686401649599705, m1=-1.6176638046330563, c=-0.22788428838190591, m2=-0.4575027231866935, d2xdt2=-0.1893888224199319, G=0.0, d2=0.3498000245679074, d1=0.3498000245679074
Fg=-1.2284873178523772, p=-0.07771081473594431, m1=-0.8128104895617866, c=0.0956075441125776, m2=0.3846060894614978, d2xdt2=-0.7151682641356676, G=0.0, d2=-1.0040545968420098, d1=-1.0040545968420098
Fg=-1.5194191463376807, p=-2.117758354252819, m1=2.2051873001591, c=-0.9603530521421138, m2=-1.6639389109971132, d2xdt2=0.5199050155435296, G=0.0, d2=-0.09546424708907304, d1=-0.09546424708907304
Fg=2.017370472395671, p=-0.4183766674458757, m1=0.23837740484116443, c=-1.7551020312711616, m2=0.011919330192367253, d2xdt2=0.42316265760459393, G=0.0, d2=-1.776246333466452, d1=-1.776246333466452
Fg=0.3078150135563371, p=0.03693798212018658, m1=-0.17559613466295235, c=-0.21035760377691182, m2=0.05681585419530655, d2xdt2=0.5671911366188188, G=0.0, d2=-0.08059974929676088, d1=-0.08059974929676088
Fg=0.6366699411613378, p=-0.5820817574908809, m1=1.8128902199409256, c=-0.32107942945924683, m2=-8.07580655946613, d2xdt2=-1.5644339848308997, G=0.0, d2=-0.8330560570007587, d1=-0.8330560570007587
Fg=1.1520223028453769, p=0.1539022485075379, m1=-0.3962353100691686, c=-0.38841124098877516, m2=0.04623824529161602, d2xdt2=0.3392781429709938, G=0.0, d2=0.9153902755601617, d1=0.9153902755601617
Fg=-0.5278148097979577, p=-0.020360783059317402, m1=-0.09142036196912011, c=0.22271606260096463, m2=0.004887584595868944, d2xdt2=-0.3086668473413454, G=0.0, d2=-0.5495402745955349, d1=-0.5495402745955349
Fg=0.8251163597626673, p=1.4163721605513138, m1=0.9908028561228497, c=1.4295196585259922, m2=-1.0453196625360492, d2xdt2=-0.8785972062702595, G=0.0, d2=-0.11676591579524663, d1=-0.11676591579524663
Fg=0.6735441623088173, p=0.1214601030804653, m1=-0.4007357986163498, c=-0.3030927196917261, m2=0.17367455977112123, d2xdt2=0.7284269442199892, G=0.0, d2=-0.6355578414044034, d1=-0.6355578414044034
Fg=-1.2948048207823644, p=-0.12723923342292914, m1=-0.7465207393525012, c=0.17044299872136276, m2=-0.07629843820572514, d2xdt2=0.17727039029888297, G=0.0, d2=1.7388513518533313, d1=1.7388513518533313
Fg=1.5129853114126866, p=-1.6381891060267537, m1=-2.2537564153607175, c=0.7268705237449358, m2=7.903299896747367, d2xdt2=2.354123386393777, G=0.0, d2=-0.3212427661179117, d1=-0.3212427661179117
Fg=1.306860515979533, p=-0.5189539160521766, m1=-0.9364983133827613, c=0.5541429265127487, m2=0.3251341242191128, d2xdt2=0.48448216109935194, G=0.0, d2=1.8325570434792018, d1=1.8325570434792018
Fg=-1.2837172390377283, p=0.5812617019163857, m1=-0.9460277459896131, c=-0.6144235244478418, m2=0.20721315435461546, d2xdt2=-0.29722062791610887, G=0.0, d2=0.8141517621182666, d1=0.8141517621182666
Fg=0.20028644146179478, p=0.015282201930964044, m1=0.15856669546860983, c=0.09637712311403587, m2=-0.013593857616486531, d2xdt2=-0.10828550244389851, G=0.0, d2=0.48206672733538614, d1=0.48206672733538614
Fg=-0.2310797369129438, p=-0.33425020903729863, m1=-0.610458265727776, c=0.5475398201690533, m2=1.889909975847617, d2xdt2=-1.171901269632814, G=0.0, d2=0.3687331473175197, d1=0.3687331473175197
Fg=1.4183074699259377, p=-2.4350036372744026, m1=2.158019010857196, c=-1.1283513375107777, m2=4.041519043629645, d2xdt2=1.230848178519709, G=0.0, d2=0.39379729821625153, d1=0.39379729821625153
Fg=-1.410612006118611, p=-1.336355412298656, m1=-1.057628930234806, c=1.263539010796508, m2=-0.24977521097510194, d2xdt2=0.31498528570595513, G=0.0, d2=-1.92767257934561, d1=-1.92767257934561
Fg=3.6024150242105293, p=2.0051502570299644, m1=1.400646686857405, c=1.431588905214111, m2=0.18087191587067092, d2xdt2=0.3321296802931448, G=0.0, d2=-0.2788833941507565, d1=-0.2788833941507565
Fg=-0.17448416937187447, p=-0.15883309704177234, m1=0.21975295512754914, c=-0.7227802554444938, m2=0.29453994896956676, d2xdt2=-1.0642184641896748, G=0.0, d2=0.8451579711843216, d1=0.8451579711843216
Fg=0.7384451661811908, p=0.1562479422992445, m1=0.806774035712389, c=0.1936700183481687, m2=0.6866314488619644, d2xdt2=0.7790011827586268, G=0.0, d2=-0.04889718347410554, d1=-0.04889718347410554
Fg=1.3874983320028031, p=0.47915216474938405, m1=0.7460195947358699, c=0.6422782566710317, m2=-0.37520137562370254, d2xdt2=-0.9353979684334627, G=0.0, d2=-1.405189846803575, d1=-1.405189846803575
Fg=-0.1959993431701443, p=1.2103007074098724, m1=-2.2182355303124166, c=-0.5456141563287527, m2=13.905913419160987, d2xdt2=-0.5539095111735072, G=0.0, d2=-0.05240445057746945, d1=-0.05240445057746945
Fg=-0.11494188559527853, p=-0.0055639301498996985, m1=-0.01155267897655717, c=0.48161384568809446, m2=-0.00014565180436539905, d2xdt2=0.12543790026326865, G=0.0, d2=1.7041055162554912, d1=1.7041055162554912
Fg=-0.5028308938186279, p=-0.04281021877553719, m1=-0.26222813723383226, c=0.16325562629216542, m2=0.0794459925258191, d2xdt2=-0.58094546796205, G=0.0, d2=1.2468917155347194, d1=1.2468917155347194
Fg=-0.8854656261311179, p=1.6631191400638863, m1=-1.1329780946912675, c=-1.4679181776388008, m2=1.1486232159822536, d2xdt2=-0.7923303105255789, G=0.0, d2=-0.062004009366031745, d1=-0.062004009366031745
Fg=0.27185914779272075, p=0.2110424961060478, m1=0.4596260372158683, c=0.4591613159785581, m2=-0.038959098520784795, d2xdt2=-0.050135298432069486, G=0.0, d2=0.9514492770580866, d1=0.9514492770580866
